,,,,,,,,,,,,,,,,,,,,,,,,,
Last Updated,WHERE,,,,,WHO,,, ,,,,,,,,FOR WHOM,,,,,,,,
,District,Address,Remote Service Provision,Type of Hotline,Hotline Number/Contact information,Facility Name,Organization,Funded by,Sector of Service,Service,Opening hours,Supplies for next three months?,Gaps Identified,Date most recent assessment/visit,Assessment conducted by,Notes,Women,Girls,Boys,Men,Elderly Persons,Homeless Persons,People living with Disabilities,LGBTI,Refugees/ Migrants
,Choiseul ,Delcer,Yes,COVID-19/Health Information,459-3971,Delcer Health Centre,Community Nursing,GOSL,Health,Family Planning Services,8-4:30 weekdays,,,,,,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes
,Micoud,Desruisseaux,Yes,COVID-19/Health Information,455-0449,Desruisseaux Health Centre,Community Nursing,GOSL,Health,Family Planning Services,8-4:30 weekdays,,,,,,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes
,Castries,Antrepot,Yes,COVID-19/Health Information,452-1873,Antrepot Health Centre,Community Nursing,GOSL,Health,Family Planning Services,8-4:30 weekdays,,,,,,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes
,Soufriere,Etangs,Yes,COVID-19/Health Information,459-7582,Etangs Health Centre,Community Nursing,GOSL,Health,Family Planning Services,8-4:30 weekdays,,,,,,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes
,Babonneau,Fond Assau,Yes,COVID-19/Health Information,450-5939,Fond Assau Health Centre,Community Nursing,GOSL,Health,Family Planning Services,8-4:30 weekdays,,,,,,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes
,Soufriere,Fond St. Jacques,Yes,COVID-19/Health Information,459-7595,Fond St Jacques Health Centre,Community Nursing,GOSL,Health,Family Planning Services,8-4:30 weekdays,,,,,,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes
,Vieux- Fort,Grace,Yes,COVID-19/Health Information,454-8357,Grace Health Centre,Community Nursing,GOSL,Health,Family Planning Services,8-4:30 weekdays,,,,,,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes
,Gros Islet,Grand Riviere,Yes,COVID-19/Health Information,450-1651,Grand Riviere Health Centre,Community Nursing,GOSL,Health,Family Planning Services,8-4:30 weekdays,,,,,,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes
,Anse La Raye,Jacmel,Yes,COVID-19/Health Information,451-4004,Jacmel Health Centre,Community Nursing,GOSL,Health,Family Planning Services,8-4:30 weekdays,,,,,,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes
,Castries,La Clery,Yes,COVID-19/Health Information,452-4303,La Clery Health Centre,Community Nursing,GOSL,Health,Family Planning Services,8-4:30 weekdays,,,,,,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes
,Castries,La Crois Maingot,Yes,COVID-19/Health Information,4687737/ 4687738,La Crois Maingot Health Centre,Community Nursing,GOSL,Health,Family Planning Services,8-4:30 weekdays,,,,,,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes
,Choiseul,La Fargue,Yes,COVID-19/Health Information,459-3238,La Fargue Health Centre,Community Nursing,GOSL,Health,Family Planning Services,8-4:30 weekdays,,,,,,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes
,Babonneau,La Guerre,Yes,COVID-19/Health Information,458-9222,La Guerre Health Centre,Community Nursing,GOSL,Health,Family Planning Services,8-4:30 weekdays,,,,,,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes
,Dennery,La Ressource,Yes,COVID-19/Health Information,453-3312,La Ressource Health Centre,Community Nursing,GOSL,Health,Family Planning Services,8-4:30 weekdays,,,,,,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes
,Vieux Fort,Laborie,Yes,COVID-19/Health Information,454-6930,Laborie Health Centre,Community Nursing,GOSL,Health,Family Planning Services,8-4:30 weekdays,,,,,,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes
,Micoud,Micoud,Yes,COVID-19/Health Information,454-4230,Micoud Healthe Centre,Community Nursing,GOSL,Health,Family Planning Services,8-4:30 weekdays,,,,,,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes
,Micoud,Mon Repos,Yes,COVID-19/Health Information,455-3229,Mon Repos Health Centre,Community Nursing,GOSL,Health,Family Planning Services,8-4:30 weekdays,,,,,,No,Yes,Yes,No,No,No,No,No,No
,Gros Islet,Monchy,Yes,COVID-19/Health Information,450-1319,Monchy Health Centre,Community Nursing,GOSL,Health,Family Planning Services,8-4:30 weekdays,,,,,,Yes,Yes,No,No,No,No,No,No,No
,Choiseul,Mongouge,Yes,COVID-19/Health Information,459-3123,Mongouge Health Centre,Community Nursing,GOSL,Health,Family Planning Services,8-4:30 weekdays,,,,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
,Dennery,Richford,Yes,COVID-19/Health Information,453-3355,Richford Health Centre,Community Nursing,GOSL,Health,Family Planning Services,8-4:30 weekdays,,,,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
,Choiseul,Saltibus,Yes,COVID-19/Health Information,455-1589,Saltibus Health Centre,Community Nursing,GOSL,Health,Family Planning Services,8-4:30 weekdays,,,,,,Yes,Yes,No,No,No,No,No,No,No
,Micoud,Ti Rocher,Yes,COVID-19/Health Information,455-4520,Ti Rocher Health Centre,Community Nursing,GOSL,Health,Family Planning Services,8-4:30 weekdays,,,,,,Yes,Yes,Yes,Yes,No,Yes,No,No,Yes
,Castries,Ti Rocher,Yes,COVID-19/Health Information,452-3529,Ti Rocher Health Centre,Community Nursing,GOSL,Health,Family Planning Services,8-4:30 weekdays,,,,,,Yes,Yes,Yes,Yes,No,Yes,No,No,Yes
,Castries,Vanard,Yes,COVID-19/Health Information,451-4247,Vanard Health Center,Community Nursing,GOSL,Health,Family Planning Services,8-4:30 weekdays,,,,,,Yes,Yes,Yes,Yes,No,Yes,No,No,Yes
,Castries,Castries,Yes,General Social Service,4683300,Family Court,Dept. of Justice,GOSL,GBV,Legal Services,8 4:30 weekdays,,"Effective enforcement of existing legislation remains a major challenge.prevention of violence and prevention of further violence appears to be minimal and is largely attributed to inefficient pre-trial, trial and post-trial processes.  a widely shared perception that justice outcomes are largely not commensurate with the gravity of the crimes, thus minimizing perpetrator accountability and are not victim focused.  In the absence of a coordinated approach to intervention the justice and policing sector faces particular challenges in addressing VAWG effectively. ",,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
,Castries,Castries,No,Other,4527200,Forensic Labs,Dept. of Justice,GOSL,PSEA,Investigation Committees,8 - 4:30 weekdays,,"Effective enforcement of existing legislation remains a major challenge.prevention of violence and prevention of further violence appears to be minimal and is largely attributed to inefficient pre-trial, trial and post-trial processes.  a widely shared perception that justice outcomes are largely not commensurate with the gravity of the crimes, thus minimizing perpetrator accountability and are not victim focused.  In the absence of a coordinated approach to intervention the justice and policing sector faces particular challenges in addressing VAWG effectively. ",,,,No,Yes,Yes,No,No,No,No,No,No
,Castries,Castries,No,Other,4317893/7243363,Legal Aid Authority,Dept. of Justice ,GOSL,GBV,Legal Services,8 - 4:30 weekdays,,"Effective enforcement of existing legislation remains a major challenge.prevention of violence and prevention of further violence appears to be minimal and is largely attributed to inefficient pre-trial, trial and post-trial processes.  a widely shared perception that justice outcomes are largely not commensurate with the gravity of the crimes, thus minimizing perpetrator accountability and are not victim focused.  In the absence of a coordinated approach to intervention the justice and policing sector faces particular challenges in addressing VAWG effectively. ",,,,No,Yes,Yes,No,No,No,No,Yes,No
,Undisclosed,Undisclosed,Yes,GBV Specific,202/7300397/7163125,Women support Centre,Division of Gender Relations,GOSL subvention,Child_Protection,Child Protection Case Management Services and Protective Services,24/7,,,,,,Yes,Yes,No,No,No,No,No,No,No
,Undisclosed,Undisclosed,Yes,GBV Specific,202/7300397/7163123,Women support Centre,Division of Gender Relations,GOSL subvention,GBV,Mental Health and Psychosocial Support services for GBV survivors,24/7,,,,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
,Undisclosed,Undisclosed,Yes,GBV Specific,202/7300397/7163124,Women support Centre,Division of Gender Relations,GOSL subvention,GBV,"Awareness Raising through Mass Media Channels,",8 - 4:30 weekdays,,,,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
,Undisclosed,Undisclosed,Yes,GBV Specific,202/7300397/7163123,Women's Support Center ,Division of Gender Relations,GOSL subvention,Shelter,Safe Shelter/Housing for Survivors of GBV,24/7,Yes,"The need for information regarding the services provided by the Women Support Centre is deemed critical to the referral process from other agencies. There is a general inadequacy of psycho-social support to victims of GBVAWG. Inadequate financial resources as well as, qualified personnel severely limit agency capacity to deliver services to victims.Inadequate crisis information on GBVAWG, the provision of crisis counseling, public information and sensitization, data collection and research.",,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
,Gros Islet,Rodney Bay,Yes,Support for Target Groups,4590110,Holy Children's Family Home,Faith-based,Donor contribution & GOSL subvention,Shelter,Safe Shelter/Housing for Survivors of GBV,24/7,,,,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
,Castries,Castries,Yes,Other,4531521/4536848,Saint Lucia Crisis Center,Independent NGO,donor contributions and GOSL subvention,GBV,Counseling/Therapy,8 - 4:30  weekdays,,"The need for information regarding the services provided by the social support agencies is deemed critical to the referral process from other agencies. Lack of a mechanism for monitoring and evaluation of services provided by NGOs makes it difficult to determine the quality of services provided by these agencies. Inadequate crisis information on GBVAWG, the provision of crisis counseling, public information and sensitization, data collection and research.",,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
,Castries,Castries,Yes,GBV Specific,4872329/7234227,Raise your Voice saint Lucia,Independent NGO,donor contribution,GBV,"Awareness Raising through Mass Media Channels,",8-5 weekdays,,,,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
,Castries,Castries,Yes,GBV Specific,4872329/7234227,Raise your Voice saint Lucia,Independent NGO,donor contribution  ,PSEA,Victim Support Services,24/7,,The need for information regarding the services provided by social support agencies is deemed critical to the referral process from other agencies.  Lack of a mechanism for monitoring and evaluation of services provided by NGOs makes it difficult to determine the quality of services provided by these agencies. Advocacy for women and girls remains largely within the remit of NGOs.,,,,No,Yes,Yes,No,No,No,No,No,No
,Castries,Castries,Yes,COVID-19/Health Information,4524335,Saint Lucia Planned Parenthood Association,Intrnational Planned Parenthood Organization,IPPF,Health,Family Planning Services,8-4:30 weekdays,Yes,"The need for information regarding the services provided by the social support agencies is deemed critical to the referral process from other agencies.  Lack of a mechanism for monitoring and evaluation of services provided by NGOs makes it difficult to determine the quality of services provided by these agencies. Advocacy for women and girls remains largely within the remit of NGOs.Inadequate crisis information on GBVAWG, the provision of crisis counseling, public information and sensitization, data collection and research.",,,,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes
,Castries,Castries,Yes,Other,4525094,Upton Garden Girls,Ministry of Equity,GOSL,Child_Protection,Case Management for Child Survivors of GBV,8 - 4:30 weekdays,," They do not provide GBV services any suspected GBV cases with the girls are referred to Family Court, Crisis center or VPT. ",,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
,Castries,Castries,Yes,General Social Service,4527204,Division of Human Services,Ministry of Equity,GOSL,Child_Protection,Case Management for Child Survivors of GBV,8 - 4:30 weekdays,," The need for information regarding the services provided by the Women Support Centre is deemed critical to the referral process from other agencies.Inadequate crisis information on GBVAWG, the provision of crisis counseling, public information and sensitization, data collection and research.",,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
,Undisclosed,Undisclosed,Yes,Other,7248104/4509089,New Beginings Transit Home ,Ministry of Equity,GOSL,Child_Protection,Case Management for Child Survivors of GBV,24/7,," The need for information regarding the services provided by the Women Support Centre is deemed critical to the referral process from other agencies.Inadequate crisis information on GBVAWG, the provision of crisis counseling, public information and sensitization, data collection and research.",,,,Yes,Yes,Yes,Yes,No,No,No,Yes,No
,Castries,Castries,Yes,General Social Service,4527204,Division of Human Services,Ministry of Equity,GOSL,Child_Protection,Child Protection Case Management Services and Protective Services,8-4:30 weekdays,,,,,,Yes,Yes,Yes,Yes,No,No,No,No,No
,Castries,Gros Islet,Yes,Support for Target Groups,4527204,Division of Human Services / Boy Training Center,Ministry of Equity,GOSL,Child_Protection,Child Protection Case Management Services and Protective Services,24/7,,,,,,Yes,Yes,Yes,Yes,No,Yes,No,No,No
,Castries,Castries,No,General Social Service,468-5148,"Social Justice , Welfare Services Unit",Ministry of Equity,GOSL,Food_Security,Cash/Voucher Support,8-4:30 weekdays,,,,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
,Castries,Castries,Yes,General Social Service,452-6699,Saint Lucia SocialDevelopment Fund,Ministry of Equity,GOSL,Food_Security,Cash/Voucher Support,8 - 4:30 weekdays,,,,,,Yes,Yes,Yes,Yes,Yes,No,No,No,No
,Castries,Castries,Yes,General Social Service,4527204/468-5362/451-7777 (child line),Division of Human Services,Ministry of Equity,GOSL,GBV,"Awareness Raising through Mass Media Channels,",8-4:30 weekdays,,,,,,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes
,Castries,Castries,Yes,General Social Service,4527204,Division of Human Services,Ministry of Equity,GOSL,Mental_Health_and_Psychosocial_Support,Counseling/Therapy,8-4:30 weekdays,,,,,,No,Yes,Yes,No,No,No,Yes,No,No
,Vieux Fort,Black Bay,Yes,Support for Target Groups,4527204,Division of Human Services/ Comfort Bay/ Senior Citizens Home,Ministry of Equity,GOSL,Mental_Health_and_Psychosocial_Support,Counseling/Therapy,8-4:30 weekdays,,,,,,No,No,Yes,No,No,No,No,No,No
,Castries,Gros Islet,Yes,Support for Target Groups,4527204,Division of Human Services/ New Beginings Transit Home,Ministry of Equity,GOSL,Shelter,Safe Shelter/Housing for Survivors of GBV,24/7,,,,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
,Vieux Fort,Black Bay,Yes,Support for Target Groups,4527204,Division of Human Services/Comfort Bay/ Senior Citizens Home,Ministry of Equity,GOSL,Shelter,Safe Shelter/Housing for Survivors of GBV,24/7,,,,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
,Castries,Gros Islet,Yes,Support for Target Groups,4527204,Division of Human Services / Boy Training Center,Ministry of Equity,GOSL,Shelter,Safe Shelter/Housing for Survivors of GBV,24/7,,,,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
,Castries,Castries,Yes,Support for Target Groups,4527204,Division of Human Services,Ministry of Equity,GOSL,Shelter,Safe Shelter/Housing for Survivors of GBV,24/7,,,,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
,Castries,Castries,Yes,Support for Target Groups,,St.Lucia Bureau of Health Education,Ministry of Health,GOSL,GBV,,8-4:30pm Weekdays,,,,,,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes
,Castries,Micoud Highway,Yes,COVID-19/Health Information,4596700,St.Judes Hospital (Sexual and Reproductive Health Clinic),Ministry of Health,GOSL,Health,Specialized Sexual and Reproductive Health Services,8 -4:30 weekdays,,"Availability of information on VAWG is largely insufficient. Mental health assessment and care, medico legal aspets of VAWG and privacy and confidentiality.  ",,,,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes
,Castries,Castries,Yes,COVID-19/Health Information,7274068,Owen King Hospital (Sexual and Reproductive Health Clinic),Ministry of Health,GOSL,Health,Specialized Sexual and Reproductive Health Services,8 4:30 weekdays,,"Availability of information on VAWG is largely insufficient. Mental health assessment and care, medico legal aspets of VAWG and privacy and confidentiality.  ",,,,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes
,Micoud,Micoud Highway,Yes,COVID-19/Health Information,4596700,St.Judes Hospital (Emergency Department),Ministry of Health,GOSL,Health,Clinical Management of Rape,24/7,,"Availability of information on VAWG is largely insufficient. Mental health assessment and care, medico legal aspets of VAWG and privacy and confidentiality.  ",,,,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes
,Micoud,Castries,Yes,COVID-19/Health Information,7274068,Owen King Hospital (Accident and Emergency Department),Ministry of Health,GOSL,Health,Clinical Management of Rape,"24,7",,"Availability of information on VAWG is largely insufficient. Mental health assessment and care, medico legal aspets of VAWG and privacy and confidentiality.  ",,,,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes
,Soufriere,Soufriere,Yes,COVID-19/Health Information,4597258,Soufriere Respiratory Clinic,Ministry of Health,GOSL,Health,COVID-19 Response/Treatment,8-4pm Weekdays,,,,,,Yes,Yes,Yes,Yes,No,Yes,No,No,Yes
,Soufriere,Soufriere,Yes,COVID-19/Health Information,4597258,Soufriere Hospital ,Ministry of Health,GOSL,Health,Family Planning Services,24/7,,,,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
,Dennery,Dennery,Yes,COVID-19/Health Information,4533310,Dennery Respiratory Clinic ,Ministry of Health,GOSL,Health,COVID-19 Response/Treatment,8am-4pm Mon-Sat,,,,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
,Dennery,Dennery,Yes,COVID-19/Health Information,4533310,Dennery Hospital,Ministry of Health,GOSL,Health,Family Planning Services,7am-12 midnight,,,,,,No,Yes,Yes,No,No,No,Yes,No,No
,Castries,Castries,No,General Social Service,4527393/4502619,Mental Wellness Center,Ministry of Health,GOSL,Mental_Health_and_Psychosocial_Support,,8 - 4:30 weekdays,,"Availability of information on VAWG is largely insufficient. Mental health assessment and care, medico legal aspets of VAWG and privacy and confidentiality.  ",,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
,Castries,Castries,Yes,General Social Service,4683300,Family Court ,Ministry of Justice,GOSL,Child_Protection,Child Protection Case Management Services and Protective Services,8-4:30 weekdays,,,November 2019,,,Yes,Yes,Yes,No,No,No,No,No,No
,Castries,Castries,Yes,Police/Security,456-4051,Vulnerable Persons Team ,Ministry of Justice,GOSL,GBV,GBV Case Management Services,24/7,,,,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
,Vieux Fort,Vieux fort,Yes,Police/Security,456-4052,Vulnerable Persons Team ,Ministry of Justice,GOSL,GBV,GBV Case Management Services, 24/7,,,,,,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes
,Anse La Raye,Anse La Raye,Yes,Police/Security,4563600,Anse La Raye Police Station,Ministry of Justice,GOSL,Security,Emergency Response to GBV Incidents,24/7,,,,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
,Castries,Babonneau,Yes,Police/Security,4564120,Babonneau Police Station,Ministry of Justice,GOSL,Security,Emergency Response to GBV Incidents,24/7,,,,,,No,No,No,No,Yes,No,No,Yes,No
,Canaries,Canaries,Yes,Police/Security,4563610,Canaries Police Station,Ministry of Justice,GOSL,Security,Emergency Response to GBV Incidents,24/7,,,,,,No,No,Yes,No,No,No,No,No,No
,Choiseul,Choiseul,Yes,Police/Security,4563635,Choiseul Police Station,Ministry of Justice,GOSL,Security,Emergency Response to GBV Incidents,24/7,,,,,,No,Yes,Yes,No,No,No,No,No,Yes
,Dennery,Dennery,Yes,Police/Security,4564090,Dennery Police Station,Ministry of Justice,GOSL,Security,Emergency Response to GBV Incidents,24/7,,,,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
,Gros Islet,Gros Islet,Yes,Police/Security,4563839,Gros Islet Police Station,Ministry of Justice,GOSL,Security,Emergency Response to GBV Incidents,24/7,,,,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
,Vieux Fort,Laborie,Yes,Police/Security,4563645,Laborie Police Station,Ministry of Justice,GOSL,Security,Emergency Response to GBV Incidents,24/7,,,,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
,Castries,Marchand,Yes,Police/Security,4563885,Marchand Police Station,Ministry of Justice,GOSL,Security,Emergency Response to GBV Incidents,24/7,,,,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
,Marigot,Marigot,Yes,Police/Security,4563829,Marigot Police Station,Ministry of Justice,GOSL,Security,Emergency Response to GBV Incidents,24/7,,,,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
,Micoud,Micoud,Yes,Police/Security,4563670,Micoud Police Station,Ministry of Justice,GOSL,Security,Emergency Response to GBV Incidents,24/7,,,,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
,Dennery,Richford,Yes,Police/Security,4563690,Richford Police Station,Ministry of Justice,GOSL,Security,Emergency Response to GBV Incidents,24/7,,,,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
,Gros Islet,Rodney Bay,Yes,Police/Security,4564062,Rodney Bay Police Station,Ministry of Justice,GOSL,Security,Emergency Response to GBV Incidents,24/7,,,,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
,Soufriere,Soufriere,Yes,Police/Security,4563620,Soufrieere Police Station,Ministry of Justice,GOSL,Security,Emergency Response to GBV Incidents,24/7,,,,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
,Vieux Fort,Vieus Fort,Yes,Police/Security,4563905,VieuxFort Police Station,Ministry of Justice,GOSL,Security,Emergency Response to GBV Incidents,24/7,,,,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
,Vieux Fort,Vieux ,Yes,Support for Target Groups,4549219,Rainbow Home,NGO,Donor contribution & GOSL subvention,Child_Protection,Child Protection Case Management Services and Protective Services,8-4:30 weekdays,,,,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
,Castries,Castries,Yes,Support for Target Groups,4872329/7234227,Raise Your Voice saint Lucia,NGO,Donor Contributiuon,Food_Security,Food Distribution,24/7,,,,,,Yes,Yes,Yes,Yes,No,Yes,No,No,No
,Gros Islet,Cap Estate,Yes,Support for Target Groups,7243999,ProSAF,NGO,donor contribution,GBV,Mental Health and Psychosocial Support services for GBV survivors,8 - 4:30 weekdays,,"The need for information regarding the services provided by the social support agencies is deemed critical to the referral process from other agencies.  Lack of a mechanism for monitoring and evaluation of services provided by NGOs makes it difficult to determine the quality of services provided by these agencies. Advocacy for women and girls remains largely within the remit of NGOs.Inadequate crisis information on GBVAWG, the provision of crisis counseling, public information and sensitization, data collection and research.",,,,Yes,Yes,No,No,No,No,No,No,No
,Gros Islet,Cap Estate,Yes,Support for Target Groups,7243999,ProSAF,NGO,donor contribution,GBV,"Awareness Raising through Mass Media Channels,",9 - 4:30 weekdays,,"The need for information regarding the services provided by the social support agencies is deemed critical to the referral process from other agencies.  Lack of a mechanism for monitoring and evaluation of services provided by NGOs makes it difficult to determine the quality of services provided by these agencies. Advocacy for women and girls remains largely within the remit of NGOs.Inadequate crisis information on GBVAWG, the provision of crisis counseling, public information and sensitization, data collection and research.",,,,Yes,Yes,No,No,No,No,No,No,No
,Gros Islet,Gros Islet,Yes,Support for Target Groups,4500976,United and strong,NGO,donor contribution,GBV,"Awareness Raising through Mass Media Channels,",8 - 4:30 weekdays,,"The need for information regarding the services provided by the social support agencies is deemed critical to the referral process from other agencies.  Lack of a mechanism for monitoring and evaluation of services provided by NGOs makes it difficult to determine the quality of services provided by these agencies. Advocacy for women and girls remains largely within the remit of NGOs.Inadequate crisis information on GBVAWG, the provision of crisis counseling, public information and sensitization, data collection and research.",,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
,Gros Islet,Castries,Yes,Support for Target Groups,4878532,Herstoire Collective,NGO,Caribbean Vulnerable Community Collision,GBV,"Awareness Raising through Mass Media Channels,",8 - 4:30 weekdays,," Lack of a mechanism for monitoring and evaluation of services provided by NGOs makes it difficult to determine the quality of services provided by these agencies. Advocacy for women and girls remains largely within the remit of NGOs.Inadequate crisis information on GBVAWG, the provision of crisis counseling, public information and sensitization, data collection and research.",,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
,Castries,Castries,Yes,Support for Target Groups,5197263,Girls of a Feather,NGO,donor contribution,GBV,"Awareness Raising through Mass Media Channels,",8- 4:00 weekdays,," Lack of a mechanism for monitoring and evaluation of services provided by NGOs makes it difficult to determine the quality of services provided by these agencies. Advocacy for women and girls remains largely within the remit of NGOs.Inadequate crisis information on GBVAWG, the provision of crisis counseling, public information and sensitization, data collection and research.",,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
,Castries,Castries,Yes,Support for Target Groups,5197263,Girls of a Feather,NGO,Donor Contribution,GBV,Mental Health and Psychosocial Support services for GBV survivors,8-4:30 weekdays,,,,,,Yes,Yes,Yes,No,No,No,No,No,No
